name,federalRecognitionStatus,website,region,enrollmentOffice,languageLinks
Navajo Nation,Federally Recognized,https://www.navajo-nsn.gov,Southwest,"PO Box 3210, Window Rock, AZ 86515",https://navajopeople.org/navajo-language.htm
Cherokee Nation,Federally Recognized,https://www.cherokee.org,Southern Plains,"PO Box 948, Tahlequah, OK 74465",https://language.cherokee.org
Oglala Sioux Tribe,Federally Recognized,https://www.oglalalakotanation.org,Great Plains,"PO Box 2070, Pine Ridge, SD 57770",
Muscogee (Creek) Nation,Federally Recognized,https://www.mcn-nsn.gov,Southern Plains,"PO Box 580, Okmulgee, OK 74447",https://www.mvskokemedia.com/language
Chickasaw Nation,Federally Recognized,https://www.chickasaw.net,Southern Plains,"PO Box 1548, Ada, OK 74821",https://chickasaw.tv/language
Choctaw Nation of Oklahoma,Federally Recognized,https://www.choctawnation.com,Southern Plains,"PO Box 1210, Durant, OK 74702",https://www.choctawnation.com/services/language/
Tohono O'odham Nation,Federally Recognized,https://www.tonation-nsn.gov,Southwest,"PO Box 837, Sells, AZ 85634",
Blackfeet Nation,Federally Recognized,https://blackfeetnation.com,Great Plains,"PO Box 850, Browning, MT 59417",https://blackfeetnation.com/language-preservation/
Pueblo of Zuni,Federally Recognized,https://www.ashiwi.org,Southwest,"PO Box 339, Zuni, NM 87327",
Confederated Tribes of the Colville Reservation,Federally Recognized,https://www.colvilletribes.com,Northwest,"PO Box 150, Nespelem, WA 99155",
Yakama Nation,Federally Recognized,https://www.yakamanation-nsn.gov,Northwest,"PO Box 151, Toppenish, WA 98948",
Seneca Nation of Indians,Federally Recognized,https://sni.org,Northeast,"90 Ohi:yo' Way, Salamanca, NY 14779",https://sni.org/culture/language/
Oneida Nation,Federally Recognized,https://oneida-nsn.gov,Northeast,"N7210 Seminary Rd, Oneida, WI 54155",https://oneida-nsn.gov/our-ways/language/
Eastern Band of Cherokee Indians,Federally Recognized,https://ebci.com,Southeast,"PO Box 455, Cherokee, NC 28719",https://ebci.com/culture/language/
Seminole Tribe of Florida,Federally Recognized,https://www.semtribe.com,Southeast,"6300 Stirling Rd, Hollywood, FL 33024",https://www.semtribe.com/stof/culture/language
Confederated Salish and Kootenai Tribes,Federally Recognized,https://www.csktribes.org,Northwest,"PO Box 278, Pablo, MT 59855",https://www.csktribes.org/departments/culture-committee/language
